2305.5,816.4
2330.1,757.1
2353.1,697.0
2374.6,636.3
2394.5,574.9
2412.8,512.8
2429.5,450.3
2444.5,387.2
2458.0,323.6
2469.7,259.6
2479.8,195.2
2488.3,130.4
2495.0,65.3
2500.0,0.0
2503.3,-65.6
2504.9,-131.3
2504.8,-197.1
2502.9,-263.1
2499.3,-329.0
2493.9,-395.0
2486.8,-460.9
2478.0,-526.7
2467.4,-592.4
2455.1,-657.8
2441.0,-723.1
2425.2,-788.0
2407.7,-852.6
2388.4,-916.8
2367.4,-980.6
2344.8,-1044.0
2320.4,-1106.8
2294.3,-1169.0
2266.6,-1230.7
2237.2,-1291.7
2206.2,-1352.0
2173.6,-1411.5
2139.3,-1470.3
2103.4,-1528.2
2066.0,-1585.3
2027.1,-1641.5
1986.6,-1696.7
1944.6,-1750.9
1901.1,-1804.1
1856.2,-1856.2
1809.8,-1907.1
1762.0,-1956.9
1712.9,-2005.6
1662.5,-2053.0
1610.7,-2099.1
1557.6,-2143.9
1503.3,-2187.4
1447.8,-2229.5
1391.2,-2270.2
1333.3,-2309.4
1274.4,-2347.2
1214.4,-2383.4
1153.4,-2418.2
1091.4,-2451.3
1028.5,-2482.9
964.6,-2512.9
899.9,-2541.2
834.3,-2567.9
768.0,-2592.8
701.0,-2616.0
633.2,-2637.6
564.8,-2657.3
495.8,-2675.3
426.3,-2691.5
356.2,-2705.8
285.7,-2718.4
214.8,-2729.1
143.5,-2737.9
71.9,-2744.9
-0.0,-2750.0
-72.1,-2753.2
-144.4,-2754.6
-216.7,-2754.0
-289.2,-2751.5
-361.7,-2747.1
-434.1,-2740.8
-506.5,-2732.6
-578.7,-2722.5
-650.7,-2710.5
-722.5,-2696.5
-794.1,-2680.7
-865.2,-2663.0
-936.1,-2643.3
-1006.4,-2621.8
-1076.3,-2598.4
-1145.6,-2573.2
-1214.4,-2546.0
-1282.5,-2517.1
-1350.0,-2486.3
-1416.7,-2453.7
-1482.6,-2419.4
-1547.7,-2383.2
-1611.9,-2345.3
-1675.2,-2305.7
-1737.5,-2264.4
-1798.8,-2221.3
-1859.0,-2176.7
-1918.2,-2130.3
-1976.2,-2082.4
-2032.9,-2032.9
-2088.5,-1981.9
-2142.7,-1929.3
-2195.7,-1875.3
-2247.2,-1819.8
-2297.4,-1762.9
-2346.1,-1704.6
-2393.4,-1644.9
-2439.1,-1584.0
-2483.3,-1521.8
-2525.9,-1458.3
-2566.9,-1393.7
-2606.2,-1327.9
-2643.8,-1261.0
-2679.7,-1193.1
-2713.9,-1124.1
-2746.3,-1054.2
-2776.9,-983.3
-2805.6,-911.6
-2832.5,-839.0
-2857.5,-765.7
-2880.6,-691.6
-2901.8,-616.8
-2921.1,-541.4
-2938.4,-465.4
-2953.7,-388.9
-2967.0,-311.8
-2978.3,-234.4
-2987.6,-156.6
-2994.8,-78.4
-3000.0,-0.0
-->>
####
